"physical_parameters_CLYDE-v13.csv","Physical parameters"
"2003-2013_physics_drivers_2surf_pdistreordered-CLYDE.csv","Physics drivers"
"2003-2013_boundary_data_2surf_SInitadjusted-CLYDE_WOAtlas.csv","Chemistry drivers"
"model_endstate_export-MERP_CLYDE3.csv","Initial state"
"2003-2013_biological_event_timing_parameters_clyde.csv","Event timing parameters"
"fixed_parameters_for_consumer_groups-NEWYEAR18_tp_kelp_e30_2003-2013.csv","Fixed parameters, MERP WEST SCOT, CELTIC SEA, ENGLISH CHANNEL"
"fixed_parameters_miscellaneous_tp_kelp_lowQ10.csv","Fixed parameters, ALL"
"fitted_parameters_preference_matrix-MERP_North_Sea_tp_kelp_VERSION11-12.csv", "Fitted parameters, preference matrix, 1970-1999 MERP NORTH SEA"
"fitted_parameters_uptake_and_mortality_rates-MERP_North_Sea_tp_kelp_VERSION11-12.csv","Fitted parameters, uptake/mortality, 1970-1999 MERP NORTH SEA"
"fitted_parameters_microbiology_and_others-MERP_North_Sea_tp_kelp_VERSION11-12.csv","Fitted parameters, microbiology, 1970-1999 MERP NORTH SEA"
"fishing_fleet_parameters_CLYDE-V11-12(4)EXTdisc.csv","Fishing fleet parameters"
"fishing_activity_parameters_2003-2013_CLYDE.csv","Fishing parameters, activity"
"fishing_power_parameters_BMbycatch_tp_kelp_incNOK-CLYDE.csv","Fishing parameters, power"
"fishing_discard_parameters_BMbycatch_tp_kelp-CLYDE.csv","Fishing parameters, discards"
"fishing_processing_at_sea_parameters_BMbycatch_tp_kelp-WESTSCOT.csv","Fishing parameters, gutting"
"fishing_distribution_parameters_tp_kelp_CLYDE.csv","Fishing parameters, distribution"
"fishing_activity_scaling_values.csv","Gear Multipliers (values>=0) to be applied to the base-level activity rate of each gear"
"harvest_ratio_scaling_values_tp_kelp.csv","Multipliers (values>=0) to be applied to the harvest ratios derived by the fleet model with the given levels of activity"
"annual_target_data_2SURF_V15tp_kelp-2_2003-2013_Clyde.csv","Annual target data"
"monthly_target_data.csv","Monthly target data - ZZ used?"
"food_web_flow_matrix_template_tp_kelp.csv","Food web flow matrix"
